"Province","District","Ranked Choices","Votes"
"Quebec","Alfred-Pellan","Liberal > NDP > Green > Bloc > Conservative > Other","767
"Quebec","Alfred-Pellan","Liberal > NDP > Green > Bloc > Other > Conservative","224
"Quebec","Alfred-Pellan","Liberal > NDP > Green > Conservative > Bloc > Other","335
"Quebec","Alfred-Pellan","Liberal > NDP > Green > Conservative > Other > Bloc","328
"Quebec","Alfred-Pellan","Liberal > NDP > Green > Other > Bloc > Conservative","62
"Quebec","Alfred-Pellan","Liberal > NDP > Green > Other > Conservative > Bloc","112
"Quebec","Alfred-Pellan","Liberal > NDP > Other > Bloc > Conservative > Green","11
"Quebec","Alfred-Pellan","Liberal > NDP > Other > Bloc > Green > Conservative","21
"Quebec","Alfred-Pellan","Liberal > NDP > Other > Conservative > Bloc > Green","13
"Quebec","Alfred-Pellan","Liberal > NDP > Other > Conservative > Green > Bloc","46
"Quebec","Alfred-Pellan","Liberal > NDP > Other > Green > Bloc > Conservative","30
"Quebec","Alfred-Pellan","Liberal > NDP > Other > Green > Conservative > Bloc","20
"Quebec","Alfred-Pellan","Liberal > Bloc > NDP > Conservative > Green > Other","431
"Quebec","Alfred-Pellan","Liberal > Bloc > NDP > Conservative > Other > Green","125
"Quebec","Alfred-Pellan","Liberal > Bloc > NDP > Green > Conservative > Other","784
"Quebec","Alfred-Pellan","Liberal > Bloc > NDP > Green > Other > Conservative","206
"Quebec","Alfred-Pellan","Liberal > Bloc > NDP > Other > Conservative > Green","41
"Quebec","Alfred-Pellan","Liberal > Bloc > NDP > Other > Green > Conservative","35
"Quebec","Alfred-Pellan","Liberal > Bloc > Conservative > NDP > Green > Other","98
"Quebec","Alfred-Pellan","Liberal > Bloc > Conservative > NDP > Other > Green","8
"Quebec","Alfred-Pellan","Liberal > Bloc > Conservative > Green > NDP > Other","39
"Quebec","Alfred-Pellan","Liberal > Bloc > Conservative > Green > Other > NDP","3
"Quebec","Alfred-Pellan","Liberal > Bloc > Conservative > Other > NDP > Green","7
"Quebec","Alfred-Pellan","Liberal > Bloc > Conservative > Other > Green > NDP","5
"Quebec","Alfred-Pellan","Liberal > Bloc > Green > NDP > Conservative > Other","207
"Quebec","Alfred-Pellan","Liberal > Bloc > Green > NDP > Other > Conservative","28
"Quebec","Alfred-Pellan","Liberal > Bloc > Green > Conservative > NDP > Other","59
"Quebec","Alfred-Pellan","Liberal > Bloc > Green > Conservative > Other > NDP","7
"Quebec","Alfred-Pellan","Liberal > Bloc > Green > Other > NDP > Conservative","9
"Quebec","Alfred-Pellan","Liberal > Bloc > Green > Other > Conservative > NDP","8
"Quebec","Alfred-Pellan","Liberal > Bloc > Other > NDP > Conservative > Green","6
"Quebec","Alfred-Pellan","Liberal > Bloc > Other > NDP > Green > Conservative","12
"Quebec","Alfred-Pellan","Liberal > Bloc > Other > Conservative > NDP > Green","11
"Quebec","Alfred-Pellan","Liberal > Bloc > Other > Conservative > Green > NDP","4
"Quebec","Alfred-Pellan","Liberal > Bloc > Other > Green > NDP > Conservative","10
"Quebec","Alfred-Pellan","Liberal > Bloc > Other > Green > Conservative > NDP","3
"Quebec","Alfred-Pellan","Liberal > Conservative > NDP > Bloc > Green > Other","514
"Quebec","Alfred-Pellan","Liberal > Conservative > NDP > Bloc > Other > Green","75
"Quebec","Alfred-Pellan","Liberal > Conservative > NDP > Green > Bloc > Other","238
"Quebec","Alfred-Pellan","Liberal > Conservative > NDP > Green > Other > Bloc","42
"Quebec","Alfred-Pellan","Liberal > Conservative > NDP > Other > Bloc > Green","9
"Quebec","Alfred-Pellan","Liberal > Conservative > NDP > Other > Green > Bloc","13
"Quebec","Alfred-Pellan","Liberal > Conservative > Bloc > NDP > Green > Other","79
"Quebec","Alfred-Pellan","Liberal > Conservative > Bloc > NDP > Other > Green","6
"Quebec","Alfred-Pellan","Liberal > Conservative > Bloc > Green > NDP > Other","16
"Quebec","Alfred-Pellan","Liberal > Conservative > Bloc > Green > Other > NDP","1
"Quebec","Alfred-Pellan","Liberal > Conservative > Bloc > Other > NDP > Green","1
"Quebec","Alfred-Pellan","Liberal > Conservative > Bloc > Other > Green > NDP","1
"Quebec","Alfred-Pellan","Liberal > Conservative > Green > NDP > Bloc > Other","226
"Quebec","Alfred-Pellan","Liberal > Conservative > Green > NDP > Other > Bloc","8
"Quebec","Alfred-Pellan","Liberal > Conservative > Green > Bloc > NDP > Other","95
"Quebec","Alfred-Pellan","Liberal > Conservative > Green > Bloc > Other > NDP","3
"Quebec","Alfred-Pellan","Liberal > Conservative > Green > Other > NDP > Bloc","12
"Quebec","Alfred-Pellan","Liberal > Conservative > Green > Other > Bloc > NDP","5
"Quebec","Alfred-Pellan","Liberal > Conservative > Other > NDP > Bloc > Green","32
"Quebec","Alfred-Pellan","Liberal > Conservative > Other > NDP > Green > Bloc","15
"Quebec","Alfred-Pellan","Liberal > Conservative > Other > Bloc > NDP > Green","18
"Quebec","Alfred-Pellan","Liberal > Conservative > Other > Bloc > Green > NDP","3
"Quebec","Alfred-Pellan","Liberal > Conservative > Other > Green > NDP > Bloc","23
"Quebec","Alfred-Pellan","Liberal > Conservative > Other > Green > Bloc > NDP","10
"Quebec","Alfred-Pellan","Liberal > Green > NDP > Bloc > Conservative > Other","502
"Quebec","Alfred-Pellan","Liberal > Green > NDP > Bloc > Other > Conservative","146
"Quebec","Alfred-Pellan","Liberal > Green > NDP > Conservative > Bloc > Other","87
"Quebec","Alfred-Pellan","Liberal > Green > NDP > Conservative > Other > Bloc","86
"Quebec","Alfred-Pellan","Liberal > Green > NDP > Other > Bloc > Conservative","9
"Quebec","Alfred-Pellan","Liberal > Green > NDP > Other > Conservative > Bloc","15
"Quebec","Alfred-Pellan","Liberal > Green > Bloc > NDP > Conservative > Other","276
"Quebec","Alfred-Pellan","Liberal > Green > Bloc > NDP > Other > Conservative","38
"Quebec","Alfred-Pellan","Liberal > Green > Bloc > Conservative > NDP > Other","28
"Quebec","Alfred-Pellan","Liberal > Green > Bloc > Conservative > Other > NDP","3
"Quebec","Alfred-Pellan","Liberal > Green > Bloc > Other > NDP > Conservative","5
"Quebec","Alfred-Pellan","Liberal > Green > Bloc > Other > Conservative > NDP","4
"Quebec","Alfred-Pellan","Liberal > Green > Conservative > NDP > Bloc > Other","186
"Quebec","Alfred-Pellan","Liberal > Green > Conservative > NDP > Other > Bloc","7
"Quebec","Alfred-Pellan","Liberal > Green > Conservative > Bloc > NDP > Other","21
"Quebec","Alfred-Pellan","Liberal > Green > Conservative > Bloc > Other > NDP","1
"Quebec","Alfred-Pellan","Liberal > Green > Conservative > Other > NDP > Bloc","15
"Quebec","Alfred-Pellan","Liberal > Green > Conservative > Other > Bloc > NDP","7
"Quebec","Alfred-Pellan","Liberal > Green > Other > NDP > Bloc > Conservative","22
"Quebec","Alfred-Pellan","Liberal > Green > Other > NDP > Conservative > Bloc","6
"Quebec","Alfred-Pellan","Liberal > Green > Other > Bloc > NDP > Conservative","11
"Quebec","Alfred-Pellan","Liberal > Green > Other > Bloc > Conservative > NDP","1
"Quebec","Alfred-Pellan","Liberal > Green > Other > Conservative > NDP > Bloc","20
"Quebec","Alfred-Pellan","Liberal > Green > Other > Conservative > Bloc > NDP","2
"Quebec","Alfred-Pellan","Liberal > Other > NDP > Bloc > Conservative > Green","9
"Quebec","Alfred-Pellan","Liberal > Other > NDP > Bloc > Green > Conservative","18
"Quebec","Alfred-Pellan","Liberal > Other > NDP > Conservative > Bloc > Green","2
"Quebec","Alfred-Pellan","Liberal > Other > NDP > Conservative > Green > Bloc","5
"Quebec","Alfred-Pellan","Liberal > Other > NDP > Green > Bloc > Conservative","8
"Quebec","Alfred-Pellan","Liberal > Other > NDP > Green > Conservative > Bloc","5
"Quebec","Alfred-Pellan","Liberal > Other > Bloc > NDP > Conservative > Green","6
"Quebec","Alfred-Pellan","Liberal > Other > Bloc > NDP > Green > Conservative","10
"Quebec","Alfred-Pellan","Liberal > Other > Bloc > Conservative > NDP > Green","1
"Quebec","Alfred-Pellan","Liberal > Other > Bloc > Conservative > Green > NDP","1
"Quebec","Alfred-Pellan","Liberal > Other > Bloc > Green > NDP > Conservative","2
"Quebec","Alfred-Pellan","Liberal > Other > Bloc > Green > Conservative > NDP","1
"Quebec","Alfred-Pellan","Liberal > Other > Conservative > NDP > Bloc > Green","17
"Quebec","Alfred-Pellan","Liberal > Other > Conservative > NDP > Green > Bloc","8
"Quebec","Alfred-Pellan","Liberal > Other > Conservative > Bloc > NDP > Green","3
"Quebec","Alfred-Pellan","Liberal > Other > Conservative > Green > NDP > Bloc","7
"Quebec","Alfred-Pellan","Liberal > Other > Conservative > Green > Bloc > NDP","3
"Quebec","Alfred-Pellan","Liberal > Other > Green > NDP > Bloc > Conservative","15
"Quebec","Alfred-Pellan","Liberal > Other > Green > NDP > Conservative > Bloc","4
"Quebec","Alfred-Pellan","Liberal > Other > Green > Bloc > NDP > Conservative","7
"Quebec","Alfred-Pellan","Liberal > Other > Green > Bloc > Conservative > NDP","1
"Quebec","Alfred-Pellan","Liberal > Other > Green > Conservative > NDP > Bloc","4
"Quebec","Alfred-Pellan","Liberal > Other > Green > Conservative > Bloc > NDP","1
"Quebec","Alfred-Pellan","Conservative > NDP > Bloc > Liberal > Green > Other","593
"Quebec","Alfred-Pellan","Conservative > NDP > Bloc > Liberal > Other > Green","55
"Quebec","Alfred-Pellan","Conservative > NDP > Bloc > Green > Liberal > Other","364
"Quebec","Alfred-Pellan","Conservative > NDP > Bloc > Green > Other > Liberal","57
"Quebec","Alfred-Pellan","Conservative > NDP > Bloc > Other > Liberal > Green","22
"Quebec","Alfred-Pellan","Conservative > NDP > Bloc > Other > Green > Liberal","40
"Quebec","Alfred-Pellan","Conservative > NDP > Liberal > Bloc > Green > Other","475
"Quebec","Alfred-Pellan","Conservative > NDP > Liberal > Bloc > Other > Green","69
"Quebec","Alfred-Pellan","Conservative > NDP > Liberal > Green > Bloc > Other","323
"Quebec","Alfred-Pellan","Conservative > NDP > Liberal > Green > Other > Bloc","57
"Quebec","Alfred-Pellan","Conservative > NDP > Liberal > Other > Bloc > Green","14
"Quebec","Alfred-Pellan","Conservative > NDP > Liberal > Other > Green > Bloc","21
"Quebec","Alfred-Pellan","Conservative > NDP > Green > Bloc > Liberal > Other","215
"Quebec","Alfred-Pellan","Conservative > NDP > Green > Bloc > Other > Liberal","20
"Quebec","Alfred-Pellan","Conservative > NDP > Green > Liberal > Bloc > Other","245
"Quebec","Alfred-Pellan","Conservative > NDP > Green > Liberal > Other > Bloc","16
"Quebec","Alfred-Pellan","Conservative > NDP > Green > Other > Bloc > Liberal","22
"Quebec","Alfred-Pellan","Conservative > NDP > Green > Other > Liberal > Bloc","19
"Quebec","Alfred-Pellan","Conservative > NDP > Other > Bloc > Liberal > Green","7
"Quebec","Alfred-Pellan","Conservative > NDP > Other > Bloc > Green > Liberal","5
"Quebec","Alfred-Pellan","Conservative > NDP > Other > Liberal > Bloc > Green","6
"Quebec","Alfred-Pellan","Conservative > NDP > Other > Liberal > Green > Bloc","4
"Quebec","Alfred-Pellan","Conservative > NDP > Other > Green > Bloc > Liberal","9
"Quebec","Alfred-Pellan","Conservative > NDP > Other > Green > Liberal > Bloc","10
"Quebec","Alfred-Pellan","Conservative > Bloc > NDP > Liberal > Green > Other","116
"Quebec","Alfred-Pellan","Conservative > Bloc > NDP > Liberal > Other > Green","11
"Quebec","Alfred-Pellan","Conservative > Bloc > NDP > Green > Liberal > Other","61
"Quebec","Alfred-Pellan","Conservative > Bloc > NDP > Green > Other > Liberal","10
"Quebec","Alfred-Pellan","Conservative > Bloc > NDP > Other > Liberal > Green","2
"Quebec","Alfred-Pellan","Conservative > Bloc > NDP > Other > Green > Liberal","3
"Quebec","Alfred-Pellan","Conservative > Bloc > Liberal > NDP > Green > Other","46
"Quebec","Alfred-Pellan","Conservative > Bloc > Liberal > NDP > Other > Green","4
"Quebec","Alfred-Pellan","Conservative > Bloc > Liberal > Green > NDP > Other","10
"Quebec","Alfred-Pellan","Conservative > Bloc > Liberal > Green > Other > NDP","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Liberal > Other > NDP > Green","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Green > NDP > Liberal > Other","25
"Quebec","Alfred-Pellan","Conservative > Bloc > Green > NDP > Other > Liberal","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Green > Liberal > NDP > Other","12
"Quebec","Alfred-Pellan","Conservative > Bloc > Green > Other > NDP > Liberal","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Green > Other > Liberal > NDP","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Other > NDP > Liberal > Green","2
"Quebec","Alfred-Pellan","Conservative > Bloc > Other > NDP > Green > Liberal","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Other > Liberal > NDP > Green","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Other > Green > NDP > Liberal","1
"Quebec","Alfred-Pellan","Conservative > Bloc > Other > Green > Liberal > NDP","1
"Quebec","Alfred-Pellan","Conservative > Liberal > NDP > Bloc > Green > Other","679
"Quebec","Alfred-Pellan","Conservative > Liberal > NDP > Bloc > Other > Green","99
"Quebec","Alfred-Pellan","Conservative > Liberal > NDP > Green > Bloc > Other","315
"Quebec","Alfred-Pellan","Conservative > Liberal > NDP > Green > Other > Bloc","55
"Quebec","Alfred-Pellan","Conservative > Liberal > NDP > Other > Bloc > Green","11
"Quebec","Alfred-Pellan","Conservative > Liberal > NDP > Other > Green > Bloc","17
"Quebec","Alfred-Pellan","Conservative > Liberal > Bloc > NDP > Green > Other","280
"Quebec","Alfred-Pellan","Conservative > Liberal > Bloc > NDP > Other > Green","22
"Quebec","Alfred-Pellan","Conservative > Liberal > Bloc > Green > NDP > Other","55
"Quebec","Alfred-Pellan","Conservative > Liberal > Bloc > Green > Other > NDP","4
"Quebec","Alfred-Pellan","Conservative > Liberal > Bloc > Other > NDP > Green","5
"Quebec","Alfred-Pellan","Conservative > Liberal > Bloc > Other > Green > NDP","4
"Quebec","Alfred-Pellan","Conservative > Liberal > Green > NDP > Bloc > Other","166
"Quebec","Alfred-Pellan","Conservative > Liberal > Green > NDP > Other > Bloc","6
"Quebec","Alfred-Pellan","Conservative > Liberal > Green > Bloc > NDP > Other","70
"Quebec","Alfred-Pellan","Conservative > Liberal > Green > Bloc > Other > NDP","2
"Quebec","Alfred-Pellan","Conservative > Liberal > Green > Other > NDP > Bloc","9
"Quebec","Alfred-Pellan","Conservative > Liberal > Green > Other > Bloc > NDP","4
"Quebec","Alfred-Pellan","Conservative > Liberal > Other > NDP > Bloc > Green","7
"Quebec","Alfred-Pellan","Conservative > Liberal > Other > NDP > Green > Bloc","4
"Quebec","Alfred-Pellan","Conservative > Liberal > Other > Bloc > NDP > Green","4
"Quebec","Alfred-Pellan","Conservative > Liberal > Other > Bloc > Green > NDP","1
"Quebec","Alfred-Pellan","Conservative > Liberal > Other > Green > NDP > Bloc","6
"Quebec","Alfred-Pellan","Conservative > Liberal > Other > Green > Bloc > NDP","2
"Quebec","Alfred-Pellan","Conservative > Green > NDP > Bloc > Liberal > Other","259
"Quebec","Alfred-Pellan","Conservative > Green > NDP > Bloc > Other > Liberal","25
"Quebec","Alfred-Pellan","Conservative > Green > NDP > Liberal > Bloc > Other","226
"Quebec","Alfred-Pellan","Conservative > Green > NDP > Liberal > Other > Bloc","15
"Quebec","Alfred-Pellan","Conservative > Green > NDP > Other > Bloc > Liberal","5
"Quebec","Alfred-Pellan","Conservative > Green > NDP > Other > Liberal > Bloc","5
"Quebec","Alfred-Pellan","Conservative > Green > Bloc > NDP > Liberal > Other","162
"Quebec","Alfred-Pellan","Conservative > Green > Bloc > NDP > Other > Liberal","7
"Quebec","Alfred-Pellan","Conservative > Green > Bloc > Liberal > NDP > Other","50
"Quebec","Alfred-Pellan","Conservative > Green > Bloc > Liberal > Other > NDP","1
"Quebec","Alfred-Pellan","Conservative > Green > Bloc > Other > NDP > Liberal","4
"Quebec","Alfred-Pellan","Conservative > Green > Bloc > Other > Liberal > NDP","1
"Quebec","Alfred-Pellan","Conservative > Green > Liberal > NDP > Bloc > Other","180
"Quebec","Alfred-Pellan","Conservative > Green > Liberal > NDP > Other > Bloc","7
"Quebec","Alfred-Pellan","Conservative > Green > Liberal > Bloc > NDP > Other","57
"Quebec","Alfred-Pellan","Conservative > Green > Liberal > Bloc > Other > NDP","2
"Quebec","Alfred-Pellan","Conservative > Green > Liberal > Other > NDP > Bloc","3
"Quebec","Alfred-Pellan","Conservative > Green > Liberal > Other > Bloc > NDP","1
"Quebec","Alfred-Pellan","Conservative > Green > Other > NDP > Bloc > Liberal","11
"Quebec","Alfred-Pellan","Conservative > Green > Other > NDP > Liberal > Bloc","10
"Quebec","Alfred-Pellan","Conservative > Green > Other > Bloc > NDP > Liberal","7
"Quebec","Alfred-Pellan","Conservative > Green > Other > Bloc > Liberal > NDP","2
"Quebec","Alfred-Pellan","Conservative > Green > Other > Liberal > NDP > Bloc","6
"Quebec","Alfred-Pellan","Conservative > Green > Other > Liberal > Bloc > NDP","2
"Quebec","Alfred-Pellan","Conservative > Other > NDP > Bloc > Liberal > Green","32
"Quebec","Alfred-Pellan","Conservative > Other > NDP > Bloc > Green > Liberal","20
"Quebec","Alfred-Pellan","Conservative > Other > NDP > Liberal > Bloc > Green","26
"Quebec","Alfred-Pellan","Conservative > Other > NDP > Liberal > Green > Bloc","18
"Quebec","Alfred-Pellan","Conservative > Other > NDP > Green > Bloc > Liberal","12
"Quebec","Alfred-Pellan","Conservative > Other > NDP > Green > Liberal > Bloc","13
"Quebec","Alfred-Pellan","Conservative > Other > Bloc > NDP > Liberal > Green","22
"Quebec","Alfred-Pellan","Conservative > Other > Bloc > NDP > Green > Liberal","13
"Quebec","Alfred-Pellan","Conservative > Other > Bloc > Liberal > NDP > Green","9
"Quebec","Alfred-Pellan","Conservative > Other > Bloc > Liberal > Green > NDP","2
"Quebec","Alfred-Pellan","Conservative > Other > Bloc > Green > NDP > Liberal","5
"Quebec","Alfred-Pellan","Conservative > Other > Bloc > Green > Liberal > NDP","2
"Quebec","Alfred-Pellan","Conservative > Other > Liberal > NDP > Bloc > Green","20
"Quebec","Alfred-Pellan","Conservative > Other > Liberal > NDP > Green > Bloc","10
"Quebec","Alfred-Pellan","Conservative > Other > Liberal > Bloc > NDP > Green","8
"Quebec","Alfred-Pellan","Conservative > Other > Liberal > Bloc > Green > NDP","1
"Quebec","Alfred-Pellan","Conservative > Other > Liberal > Green > NDP > Bloc","5
"Quebec","Alfred-Pellan","Conservative > Other > Liberal > Green > Bloc > NDP","2
"Quebec","Alfred-Pellan","Conservative > Other > Green > NDP > Bloc > Liberal","24
"Quebec","Alfred-Pellan","Conservative > Other > Green > NDP > Liberal > Bloc","20
"Quebec","Alfred-Pellan","Conservative > Other > Green > Bloc > NDP > Liberal","14
